product_id,title,collection_id,collection_title,last_update,unit_price,inventory
908,Soup - Campbells,14,Uncategorized,2020-12-13T00:00:00+00:00,58.28,78
909,Bread - Mini Hamburger Bun,5,Stationary,2021-05-10T00:00:00+00:00,3.98,56
910,Beef - Top Butt Aaa,14,Uncategorized,2020-10-23T00:00:00+00:00,70.60,93
911,The Pop Shoppe - Root Beer,5,Stationary,2020-11-28T00:00:00+00:00,81.50,97
912,Wine - Niagara Peninsula Vqa,5,Stationary,2021-03-31T00:00:00+00:00,77.05,87
913,"Wine - Red, Mouton Cadet",14,Uncategorized,2020-12-05T00:00:00+00:00,16.96,32
914,Longos - Chicken Cordon Bleu,14,Uncategorized,2020-06-21T00:00:00+00:00,64.01,90
915,Lamb - Ground,14,Uncategorized,2020-11-07T00:00:00+00:00,73.04,92
916,Sour Puss Sour Apple,14,Uncategorized,2021-05-21T00:00:00+00:00,59.71,1
917,Gingerale - Diet - Schweppes,14,Uncategorized,2020-12-21T00:00:00+00:00,80.01,96
918,Soup - Base Broth Chix,14,Uncategorized,2020-08-03T00:00:00+00:00,1.82,45
919,Bread - French Stick,5,Stationary,2020-09-18T00:00:00+00:00,62.49,73
920,"Turnip - White, Organic",14,Uncategorized,2021-05-30T00:00:00+00:00,43.91,63
921,Flour - Semolina,7,Baking,2020-12-17T00:00:00+00:00,25.44,16
922,Snapple Lemon Tea,14,Uncategorized,2020-12-06T00:00:00+00:00,92.30,49
923,Chocolate - Semi Sweet,14,Uncategorized,2020-11-12T00:00:00+00:00,93.91,46
924,Apple - Fuji,14,Uncategorized,2020-12-08T00:00:00+00:00,82.27,22
925,Oil - Grapeseed Oil,14,Uncategorized,2020-09-05T00:00:00+00:00,11.68,87
926,Ham - Cooked,14,Uncategorized,2021-02-10T00:00:00+00:00,57.01,16
927,Blackberries,14,Uncategorized,2020-07-21T00:00:00+00:00,22.24,17
928,Onions - Spanish,14,Uncategorized,2021-06-09T00:00:00+00:00,99.83,15
929,Wheat - Soft Kernal Of Wheat,14,Uncategorized,2020-08-18T00:00:00+00:00,38.36,28
930,Tandoori Curry Paste,14,Uncategorized,2021-04-03T00:00:00+00:00,15.51,7
931,Ice Cream Bar - Oreo Sandwich,14,Uncategorized,2020-09-09T00:00:00+00:00,29.51,43
932,Instant Coffee,14,Uncategorized,2021-03-16T00:00:00+00:00,67.65,26
933,"Yogurt - Blueberry, 175 Gr",14,Uncategorized,2020-09-07T00:00:00+00:00,93.57,8
934,Juice - Orange 1.89l,14,Uncategorized,2020-07-20T00:00:00+00:00,24.33,63
935,"Clams - Littleneck, Whole",14,Uncategorized,2020-08-19T00:00:00+00:00,80.37,45
936,Chicken - Whole Fryers,14,Uncategorized,2021-01-09T00:00:00+00:00,59.14,59
937,Tart - Lemon,14,Uncategorized,2020-10-06T00:00:00+00:00,56.34,88
938,"Pesto - Primerba, Paste",14,Uncategorized,2021-01-16T00:00:00+00:00,85.67,27
939,Apple - Granny Smith,14,Uncategorized,2020-09-30T00:00:00+00:00,77.92,68
940,Cranberries - Dry,14,Uncategorized,2020-08-14T00:00:00+00:00,50.45,87
941,Sponge Cake Mix - Chocolate,7,Baking,2021-03-04T00:00:00+00:00,72.18,84
942,Daikon Radish,14,Uncategorized,2021-05-30T00:00:00+00:00,12.90,47
943,"Bread - Roll, Whole Wheat",2,Grocery,2020-09-05T00:00:00+00:00,85.47,95
944,"Wine - White, French Cross",14,Uncategorized,2021-01-06T00:00:00+00:00,19.88,88
945,Numi - Assorted Teas,14,Uncategorized,2020-12-22T00:00:00+00:00,29.59,7
946,Longos - Chicken Cordon Bleu,14,Uncategorized,2021-05-26T00:00:00+00:00,46.23,46
947,Spice - Pepper Portions,8,Spices,2020-08-29T00:00:00+00:00,7.48,100
948,Pastry - Cheese Baked Scones,14,Uncategorized,2020-08-19T00:00:00+00:00,48.37,3
949,Sprouts - Pea,14,Uncategorized,2021-02-02T00:00:00+00:00,76.76,82
950,Yoghurt Tubes,14,Uncategorized,2020-10-01T00:00:00+00:00,97.98,34
951,Ginger - Pickled,5,Stationary,2020-06-28T00:00:00+00:00,49.31,56
952,Salmon Steak - Cohoe 6 Oz,14,Uncategorized,2020-06-18T00:00:00+00:00,16.26,35
953,"Loaf Pan - 2 Lb, Foil",14,Uncategorized,2020-08-29T00:00:00+00:00,31.72,85
954,Pastry - Choclate Baked,14,Uncategorized,2021-02-08T00:00:00+00:00,64.81,65
955,Mustard - Seed,14,Uncategorized,2021-03-09T00:00:00+00:00,21.70,7
956,"Mushroom - Enoki, Fresh",14,Uncategorized,2021-06-03T00:00:00+00:00,94.14,36
957,"Coffee - Colombian, Portioned",14,Uncategorized,2020-11-29T00:00:00+00:00,30.80,88
958,Juice - Ocean Spray Cranberry,14,Uncategorized,2020-06-14T00:00:00+00:00,33.25,93
959,Tomato Puree,14,Uncategorized,2020-07-29T00:00:00+00:00,87.22,46
960,Wine - Rosso Del Veronese Igt,14,Uncategorized,2021-05-28T00:00:00+00:00,78.05,45
961,Wine - Fume Blanc Fetzer,14,Uncategorized,2020-10-25T00:00:00+00:00,1.16,46
962,Goldschalger,14,Uncategorized,2021-03-16T00:00:00+00:00,37.26,91
963,Wine - Manischewitz Concord,14,Uncategorized,2021-04-20T00:00:00+00:00,48.87,53
964,Beets - Golden,14,Uncategorized,2020-09-11T00:00:00+00:00,42.69,72
965,Oysters - Smoked,14,Uncategorized,2021-04-29T00:00:00+00:00,41.69,0
966,Salmon Atl.whole 8 - 10 Lb,14,Uncategorized,2021-01-03T00:00:00+00:00,30.31,74
967,Rolled Oats,2,Grocery,2020-09-07T00:00:00+00:00,30.25,62
968,Monkfish - Fresh,6,Pets,2020-10-16T00:00:00+00:00,71.71,98
969,Carbonated Water - Blackcherry,14,Uncategorized,2021-04-21T00:00:00+00:00,62.44,94
970,Pur Source,14,Uncategorized,2020-08-21T00:00:00+00:00,35.58,28
971,Pie Filling - Pumpkin,14,Uncategorized,2020-12-01T00:00:00+00:00,1.38,46
972,Wonton Wrappers,14,Uncategorized,2020-09-26T00:00:00+00:00,61.63,19
973,Straw - Regular,14,Uncategorized,2021-03-24T00:00:00+00:00,14.67,3
974,"Sparkling Wine - Rose, Freixenet",14,Uncategorized,2020-08-07T00:00:00+00:00,56.63,66
975,Galliano,14,Uncategorized,2021-01-29T00:00:00+00:00,93.29,90
976,Passion Fruit,14,Uncategorized,2020-11-27T00:00:00+00:00,64.48,35
977,Neckerchief Blck,14,Uncategorized,2020-07-14T00:00:00+00:00,90.31,100
978,Sugar - Crumb,7,Baking,2021-02-17T00:00:00+00:00,87.45,0
979,Oats Large Flake,14,Uncategorized,2020-09-17T00:00:00+00:00,53.35,82
980,Gelatine Leaves - Envelopes,14,Uncategorized,2020-11-19T00:00:00+00:00,74.18,91
981,Chicken - Leg / Back Attach,14,Uncategorized,2020-08-12T00:00:00+00:00,54.26,65
982,Cheese - Comte,14,Uncategorized,2020-09-08T00:00:00+00:00,75.97,42
983,Vinegar - Champagne,14,Uncategorized,2020-06-20T00:00:00+00:00,86.92,81
984,Kiwi,14,Uncategorized,2021-02-24T00:00:00+00:00,79.46,99
985,Kohlrabi,14,Uncategorized,2021-03-12T00:00:00+00:00,48.16,77
986,Brandy Cherry - Mcguinness,14,Uncategorized,2021-01-20T00:00:00+00:00,9.64,57
987,Sultanas,14,Uncategorized,2020-06-20T00:00:00+00:00,62.10,1
988,V8 - Berry Blend,14,Uncategorized,2020-07-16T00:00:00+00:00,15.77,64
989,"Soup - Campbells, Creamy",14,Uncategorized,2021-01-06T00:00:00+00:00,22.70,30
990,Creamers - 10%,5,Stationary,2021-01-05T00:00:00+00:00,71.17,53
991,"Mushroom - Porcini, Dry",14,Uncategorized,2020-07-08T00:00:00+00:00,41.43,36
992,Cake - Miini Cheesecake Cherry,7,Baking,2020-10-27T00:00:00+00:00,53.99,59
993,Carbonated Water - Raspberry,14,Uncategorized,2021-04-20T00:00:00+00:00,32.22,51
994,Cream Of Tartar,14,Uncategorized,2020-08-31T00:00:00+00:00,35.22,44
995,"Club Soda - Schweppes, 355 Ml",14,Uncategorized,2021-03-19T00:00:00+00:00,8.32,61
996,"Beef - Rib Roast, Capless",14,Uncategorized,2020-06-20T00:00:00+00:00,52.90,68
997,Salt - Table,14,Uncategorized,2021-05-02T00:00:00+00:00,37.51,7
998,Muffin Hinge 117n,14,Uncategorized,2020-06-29T00:00:00+00:00,59.84,98
999,Chicken - Wieners,5,Stationary,2020-08-16T00:00:00+00:00,58.57,5
1000,Dried Peach,14,Uncategorized,2020-12-12T00:00:00+00:00,41.22,39
1001,Lettuce - Iceberg,14,Uncategorized,2025-09-14T11:53:20.240551+00:00,20.00,20
1002,lettuce,14,Uncategorized,2025-09-14T12:08:57.923294+00:00,50.00,60
1003,Lettuce Crisphead,14,Uncategorized,2025-09-14T17:36:50.625108+00:00,50.00,50
1004,Lettuce lettuce-butter,14,Uncategorized,2025-09-14T17:47:58.385679+00:00,50.00,50
1005,Lettuce lettuce-butter,14,Uncategorized,2025-09-14T18:00:02.920412+00:00,50.00,50
1006,Lettuce-Loose Leaf,14,Uncategorized,2025-09-14T18:05:17.823530+00:00,0.02,100
1007,lettuce,11,Vegitables,2025-09-15T16:06:37.203175+00:00,0.02,100
1008,lettuce lose leafy,11,Vegitables,2025-09-15T18:55:58.970996+00:00,0.02,100
1009,tommato,11,Vegitables,2025-09-15T20:03:42.757360+00:00,50.00,100
1010,Goat,6,Pets,2025-09-15T20:27:49.141252+00:00,1000.00,100
1011,ethioleaplettuce,8,Spices,2025-09-16T18:38:32.227550+00:00,300.00,150
1012,ethioleaplettuce_iceburg,8,Spices,2025-09-16T18:41:45.290503+00:00,200.00,150
1013,ethioleaplettuce_leffy,8,Spices,2025-09-16T18:46:20.930413+00:00,130.00,200
1014,lettuce_leafy,1,Flowers,2025-09-16T19:09:07.853361+00:00,4.00,11
1015,"7up Diet, 355 Ml",8,Spices,2025-09-16T21:15:58.042390+00:00,100.01,0
